Vehicle Type,Make,Model,Service Type,Total Cost,Mileage at Service,Service Duration Hours,Urgency Level
CAR,BMW,BMW Model 3,Brake Pad Replacement,192.37,121419,3.6,High
BIKE,Harley,Harley Model 2,Battery Replacement,142.69,71011,2.6,High
CAR,Toyota,Toyota Model 2,Tire Rotation,37.54,40119,0.6,Medium
BIKE,Yamaha,Yamaha Model 2,Oil Change,71.39,121368,1.5,Medium
TRUCK,MAN,MAN Model 4,Oil Change,217.9,182622,4.6,Low
BIKE,Kawasaki,Kawasaki Model 3,Tire Rotation,34.66,137843,0.7,High
BIKE,Yamaha,Yamaha Model 1,Tire Rotation,35.68,123506,0.7,Low
BIKE,Ducati,Ducati Model 4,Tire Rotation,34.96,8711,0.5,Low
CAR,Toyota,Toyota Model 4,Chain Lube,22.9,15843,0.4,Low
BIKE,Ducati,Ducati Model 5,Chain Lube,16.49,195652,0.4,Medium
CAR,Honda,Honda Model 5,Tire Rotation,40.22,91328,0.9,Medium
BIKE,Yamaha,Yamaha Model 5,Battery Replacement,139.89,98745,2.0,High
TRUCK,Mercedes,Mercedes Model 2,Battery Replacement,535.62,178015,8.1,Medium
TRUCK,Mercedes,Mercedes Model 4,Brake Pad Replacement,625.63,36666,10.9,Low
CAR,BMW,BMW Model 4,Brake Pad Replacement,238.47,154023,4.4,Low
TRUCK,Volvo,Volvo Model 3,Air Filter,89.92,82667,2.1,Medium
CAR,BMW,BMW Model 1,Oil Change,73.57,14871,1.8,High
TRUCK,Mercedes,Mercedes Model 5,Air Filter,98.09,64954,1.5,High
CAR,Ford,Ford Model 5,Brake Pad Replacement,201.16,162195,3.6,High
TRUCK,Mercedes,Mercedes Model 2,Chain Lube,65.54,169380,1.2,Medium
CAR,Ford,Ford Model 5,Brake Pad Replacement,233.15,128034,4.1,Low
BIKE,Yamaha,Yamaha Model 2,Battery Replacement,128.18,84187,2.3,High
TRUCK,Volvo,Volvo Model 1,Air Filter,92.79,176303,1.8,Low
BIKE,Kawasaki,Kawasaki Model 4,Battery Replacement,113.78,158440,2.0,Low
BIKE,Harley,Harley Model 3,Air Filter,24.78,175876,0.5,Medium
BIKE,Ducati,Ducati Model 4,Chain Lube,17.9,119487,0.3,Medium
TRUCK,Scania,Scania Model 4,Tire Rotation,127.35,20881,2.5,Low
TRUCK,Volvo,Volvo Model 2,Chain Lube,69.4,107528,1.1,Medium
TRUCK,Mercedes,Mercedes Model 1,Tire Rotation,115.74,125325,2.5,Medium
CAR,Ford,Ford Model 3,Tire Rotation,38.13,74710,0.7,High
CAR,Toyota,Toyota Model 4,Tire Rotation,46.65,142110,0.7,High
